Declare,metatab-latest
Title,Student Discipline
Description,Student discipline and the use of behavioral restraints and seclusion
Description,"disaggregated by ethnicity, gender, program subgroup, and grade span."
Identifier,3976043e-62af-42e3-a7de-765448656bc7
Name,cde.ca.gov-discipline-1.1.2
Dataset,discipline
Origin,cde.ca.gov
Time,
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2022-06-14T17:07:48
Modified,2022-06-15T16:52:45
Giturl,https://github.com/metatab-packages/cde.org-discipline.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,Name
Documentation,file:README.md,README,,
Homepage,https://www.cde.ca.gov/ds/ad/discipline.asp,Displine Homepage,,
Downloadpage,https://www.cde.ca.gov/ds/ad/filesed.asp,Expulsion data,,
Downloadpage,https://www.cde.ca.gov/ds/ad/filessd.asp,Suspension data,,
Downloadpage,https://www.cde.ca.gov/ds/ad/filesrsd.asp,Restraint and Seclusion Data,,
Datadictionary,https://www.cde.ca.gov/ds/ad/fsrsd.asp,File Structure: Restraint and Seclusion Data,,
Datadictionary,https://www.cde.ca.gov/ds/ad/fsed.asp,File Structure: Expulsion Data,,
Datadictionary,https://www.cde.ca.gov/ds/ad/fssd.asp,File Structure: Suspension Data,,
""
Section,References,Name,Description,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp2021.txt#target_format=tsv&encoding=latin1,exp2021,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1920.txt#target_format=tsv&encoding=latin1,exp1920,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1819.txt#target_format=tsv&encoding=latin1,exp1819,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1718.txt#target_format=tsv&encoding=latin1,exp1718,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1617.txt#target_format=tsv&encoding=latin1,exp1617,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1516.txt#target_format=tsv&encoding=latin1,exp1516,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1415.txt#target_format=tsv&encoding=latin1,exp1415,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1314.txt#target_format=tsv&encoding=latin1,exp1314,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1213.txt#target_format=tsv&encoding=latin1,exp1213,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/exp1112.txt#target_format=tsv&encoding=latin1,exp1112,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp2021.txt#target_format=tsv&encoding=latin1,susp2021,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1920.txt#target_format=tsv&encoding=latin1,susp1920,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1819.txt#target_format=tsv&encoding=latin1,susp1819,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1718.txt#target_format=tsv&encoding=latin1,susp1718,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1617.txt#target_format=tsv&encoding=latin1,susp1617,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1516.txt#target_format=tsv&encoding=latin1,susp1516,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1415.txt#target_format=tsv&encoding=latin1,susp1415,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1314.txt#target_format=tsv&encoding=latin1,susp1314,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1213.txt#target_format=tsv&encoding=latin1,susp1213,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1112.txt#target_format=tsv&encoding=latin1,susp1112,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp2021.txt#target_format=tsv&encoding=latin1,susp2021,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1920.txt#target_format=tsv&encoding=latin1,susp1920,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1819.txt#target_format=tsv&encoding=latin1,susp1819,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1718.txt#target_format=tsv&encoding=latin1,susp1718,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1617.txt#target_format=tsv&encoding=latin1,susp1617,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1516.txt#target_format=tsv&encoding=latin1,susp1516,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1415.txt#target_format=tsv&encoding=latin1,susp1415,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1314.txt#target_format=tsv&encoding=latin1,susp1314,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1213.txt#target_format=tsv&encoding=latin1,susp1213,,
Reference,https://www3.cde.ca.gov/demo-downloads/discipline/susp1112.txt#target_format=tsv&encoding=latin1,susp1112,,
Reference,https://www.cde.ca.gov/ds/ad/documents/rsddata2021.xlsx#3&headers=2&start=3,rsddata2021,,
Reference,https://www.cde.ca.gov/ds/ad/documents/rsddata1920.xlsx#3&headers=2&start=3,rsddata1920,,
""
Section,Resources,Name,Description,
Datafile,notebooks/extract.ipynb#expl,expulsions,,
Datafile,notebooks/extract.ipynb#susp,suspensions,,
Datafile,notebooks/extract.ipynb#restr,restraints,,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,expulsions,,,,
Table.Column,AcademicYear,string,academicyear,,
Table.Column,CountyCode,integer,countycode,,
Table.Column,CountyName,string,countyname,,
Table.Column,CumulativeEnrollment,integer,cumulativeenrollment,,
Table.Column,DistrictCode,integer,districtcode,,
Table.Column,DistrictName,string,districtname,,
Table.Column,SchoolCode,integer,schoolcode,,
Table.Column,SchoolName,string,schoolname,,
Table.Column,is_charter,string,,,
Table.Column,AggregateLevel,string,aggregatelevel,,
Table.Column,ReportingCategory,string,reportingcategory,,
Table.Column,Defiance,integer,defiance,,
Table.Column,Drugs,integer,drugs,,
Table.Column,Other,integer,other,,
Table.Column,Violent Injury,integer,violent_injury,,
Table.Column,Violent No Injury,integer,violent_no_injury,,
Table.Column,Weapons,integer,weapons,,
Table.Column,Rate,number,rate,,
Table.Column,Total Expulsions,integer,total_expulsions,,
Table.Column,Undup Count Expelled Defiance,integer,undup_count_expelled_defiance,,
Table.Column,Undup Count Expelled,integer,undup_count_expelled,,
Table,suspensions,,,,
Table.Column,AcademicYear,string,academicyear,,
Table.Column,CountyCode,integer,countycode,,
Table.Column,CountyName,string,countyname,,
Table.Column,DistrictCode,integer,districtcode,,
Table.Column,DistrictName,string,districtname,,
Table.Column,SchoolCode,integer,schoolcode,,
Table.Column,SchoolName,string,schoolname,,
Table.Column,CumulativeEnrollment,integer,cumulativeenrollment,,
Table.Column,CharterYN,string,charteryn,,
Table.Column,AggregateLevel,string,aggregatelevel,,
Table.Column,ReportingCategory,string,reportingcategory,,
Table.Column,Defiance,integer,defiance,,
Table.Column,Drug,integer,drug,,
Table.Column,Other,integer,other,,
Table.Column,Violent Injury,integer,violent_injury,,
Table.Column,Violent No Injury,integer,violent_no_injury,,
Table.Column,Weapons,integer,weapons,,
Table.Column,Rate,number,rate,,
Table.Column,Total,integer,total,,
Table.Column,Unduplicated Defiance,integer,unduplicated_defiance,,
Table.Column,Unduplicated Total,integer,unduplicated_total,,
Table,restraints,,,,
Table.Column,Academic Year,string,academic_year,,
Table.Column,Certification,string,certification,,
Table.Column,County Code,integer,county_code,,
Table.Column,County Name,string,county_name,,
Table.Column,District Code,integer,district_code,,
Table.Column,District Name,string,district_name,,
Table.Column,School Code,integer,school_code,,
Table.Column,School Name,string,school_name,,
Table.Column,NPS,string,nps,,
Table.Column,Aggregate Level,string,aggregate_level,,
Table.Column,category,string,,,
Table.Column,Mechanical Restraints,integer,mechanical_restraints,,
Table.Column,Physical Restraints,integer,physical_restraints,,
Table.Column,Seclusions,integer,seclusions,,
Table.Column,Undup Seclusions,integer,undup_seclusions,,
Table.Column,Undup Mechanical Restraints,integer,undup_mechanical_restraints,,
Table.Column,Undup Physical Restraints,integer,undup_physical_restraints,,
